   1               		.file	"i2c.c"
   2               	__SREG__ = 0x3f
 1852 0610 1F93      		push r17
 1853               	/* prologue: function */
 1854               	/* frame size = 0 */
 1855               	.LM243:
 1856 0612 8BE3      		ldi r24,lo8(59)
 1857 0614 0E94 0000 		call I2C_Read_Register
 1858               	.LM244:
 1859 0618 F82E      		mov r15,r24
 1860               	.LVL129:
 1861 061a EE24      		clr r14
 1862               	.LVL130:
 1863               	.LM245:
 1864 061c 8CE3      		ldi r24,lo8(60)
 1865 061e 0E94 0000 		call I2C_Read_Register
 1866               	.LM246:
 1867 0622 90E0      		ldi r25,lo8(0)
 1868 0624 E82A      		or r14,r24
 1869 0626 F92A      		or r15,r25
 1870               	.LVL131:
 1871 0628 0027      		clr r16
 1872 062a F7FC      		sbrc r15,7
 1873 062c 0095      		com r16
 1874 062e 102F      		mov r17,r16
 1875               	.LVL132:
 1876 0630 80E0      		ldi r24,lo8(0)
 1877 0632 B801      		movw r22,r16
 1878 0634 A701      		movw r20,r14
 1879 0636 0E94 0000 		call LPF_Get_Filtered_Value
 1880 063a 9B01      		movw r18,r22
 1881 063c AC01      		movw r20,r24
 1882               	.LM247:
 1883 063e 8091 0000 		lds r24,I2C+2
 1884 0642 8823      		tst r24
 1885 0644 01F0      		breq .L118
 1886 0646 60E0      		ldi r22,lo8(0)
 1887 0648 70E0      		ldi r23,hi8(0)
 1888               	.LVL133:
 1889 064a 00C0      		rjmp .L119
 1890               	.LVL134:
 1891               	.L118:
 1892               	.LM248:
 1893 064c B901      		movw r22,r18
 1894               	.LVL135:
 1895               	.L119:
 1896               	.LM249:
 1897 064e CB01      		movw r24,r22
 1898               	.LVL136:
 1899               	/* epilogue start */
 1900 0650 1F91      		pop r17
 1901 0652 0F91      		pop r16
 1902 0654 FF90      		pop r15
 1903               	.LVL137:
 1904 0656 EF90      		pop r14
 1905 0658 0895      		ret
 1906               	.LFE39:
 1908               	.global	MPU6050_Restart
 1910               	MPU6050_Restart:
 1911               	.LFB49:
 1912               	.LM250:
 1913 065a 0F93      		push r16
 1914 065c 1F93      		push r17
 1915               	/* prologue: function */
 1916               	/* frame size = 0 */
 1917               	.LM251:
 1918 065e 0E94 0000 		call I2C_GPIO_Init
 1919               	.LBB488:
 1920               	.LBB489:
 1921               	.LBB490:
 1922               	.LBB491:
 1923               	.LM252:
 1924 0662 00E3      		ldi r16,lo8(30000)
 1925 0664 15E7      		ldi r17,hi8(30000)
 1926 0666 C801      		movw r24,r16
 1927               	.LVL138:
 1928               	/* #APP */
 1929               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1930 0668 0197      		1: sbiw r24,1
 1931 066a 01F4      		brne 1b
 1932               	 ;  0 "" 2
 1933               	/* #NOAPP */
 1934               	.LBE491:
 1935               	.LBE490:
 1936               	.LBE489:
 1937               	.LBE488:
 1938               	.LM253:
 1939 066c 0E94 0000 		call I2C_Stop
 1940               	.LVL139:
 1941               	.LBB492:
 1942               	.LBB493:
 1943               	.LBB494:
 1944               	.LBB495:
 1945               	.LM254:
 1946 0670 C801      		movw r24,r16
 1947               	.LVL140:
 1948               	/* #APP */
 1949               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1950 0672 0197      		1: sbiw r24,1
 1951 0674 01F4      		brne 1b
 1952               	 ;  0 "" 2
 1953               	/* #NOAPP */
 1954               	.LBE495:
 1955               	.LBE494:
 1956               	.LBE493:
 1957               	.LBE492:
 1958               	.LM255:
 1959 0676 0E94 0000 		call I2C_Set_Mode_Active
 1960               	.LVL141:
 1961               	.LBB496:
 1962               	.LBB497:
 1963               	.LBB498:
 1964               	.LBB499:
 1965               	.LM256:
 1966 067a C801      		movw r24,r16
 1967               	.LVL142:
 1968               	/* #APP */
 1969               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1970 067c 0197      		1: sbiw r24,1
 1971 067e 01F4      		brne 1b
 1972               	 ;  0 "" 2
 1973               	/* #NOAPP */
 1974               	.LBE499:
 1975               	.LBE498:
 1976               	.LBE497:
 1977               	.LBE496:
 1978               	.LM257:
 1979 0680 0E94 0000 		call I2C_Read_Acc_X
 1980               	.LVL143:
 1981               	.LM258:
 1982 0684 0E94 0000 		call I2C_Read_Acc_Y
 1983               	.LM259:
 1984 0688 0E94 0000 		call I2C_Read_Acc_Z
 1985               	.LM260:
 1986 068c 0E94 0000 		call I2C_Read_Gyro_X
 1987               	.LM261:
 1988 0690 0E94 0000 		call I2C_Read_Gyro_Y
 1989               	.LM262:
 1990 0694 0E94 0000 		call I2C_Read_Gyro_Z
 1991               	/* epilogue start */
 1992               	.LM263:
 1993 0698 1F91      		pop r17
 1994 069a 0F91      		pop r16
 1995 069c 0895      		ret
 1996               	.LFE49:
 1998               	.global	MPU6050_Read_Roll_Angle_Safely
 2000               	MPU6050_Read_Roll_Angle_Safely:
 2001               	.LFB51:
 2002               	.LM264:
 2003               	/* prologue: function */
 2004               	/* frame size = 0 */
 2005               	.LM265:
 2006 069e 0E94 0000 		call I2C_Read_Roll_Angle
 2007 06a2 00C0      		rjmp .L124
 2008               	.L125:
 2009               	.LM266:
 2010 06a4 0E94 0000 		call MPU6050_Restart
 2011               	.L124:
 2012               	.LM267:
 2013 06a8 8091 0000 		lds r24,I2C+2
 2014 06ac 8823      		tst r24
 2015 06ae 01F4      		brne .L125
 2016               	.LM268:
 2017 06b0 0E94 0000 		call I2C_Read_Roll_Angle
 2018               	/* epilogue start */
 2019               	.LM269:
 2020 06b4 0895      		ret
 2021               	.LFE51:
 2023               	.global	I2C_Read_Pitch_Angle
 2025               	I2C_Read_Pitch_Angle:
 2026               	.LFB46:
 2027               	.LM270:
 2028 06b6 AF92      		push r10
 2029 06b8 BF92      		push r11
 2030 06ba CF92      		push r12
 2031 06bc DF92      		push r13
 2032 06be EF92      		push r14
 2033 06c0 FF92      		push r15
 2034 06c2 0F93      		push r16
 2035 06c4 1F93      		push r17
 2036               	/* prologue: function */
 2037               	/* frame size = 0 */
 2038               	.LM271:
 2039 06c6 8091 0000 		lds r24,I2C+2
 2040 06ca 8823      		tst r24
 2041 06cc 01F0      		breq .L128
 2042 06ce 60E0      		ldi r22,lo8(0)
 2043 06d0 70E0      		ldi r23,hi8(0)
 2044 06d2 00C0      		rjmp .L129
 2045               	.L128:
 2046               	.LBB500:
 2047               	.LM272:
 2048 06d4 0E94 0000 		call I2C_Read_Acc_X
 2049 06d8 7C01      		movw r14,r24
 2050               	.LM273:
 2051 06da 0E94 0000 		call I2C_Read_Acc_Z
 2052 06de 5C01      		movw r10,r24
 2053               	.LM274:
 2054 06e0 0027      		clr r16
 2055 06e2 F7FC      		sbrc r15,7
 2056 06e4 0095      		com r16
 2057 06e6 102F      		mov r17,r16
 2058 06e8 C801      		movw r24,r16
 2059 06ea B701      		movw r22,r14
 2060 06ec 0E94 0000 		call __floatsisf
 2061 06f0 7B01      		movw r14,r22
 2062 06f2 8C01      		movw r16,r24
 2063 06f4 CC24      		clr r12
 2064 06f6 B7FC      		sbrc r11,7
 2065 06f8 C094      		com r12
 2066 06fa DC2C      		mov r13,r12
 2067 06fc C601      		movw r24,r12
 2068 06fe B501      		movw r22,r10
 2069 0700 0E94 0000 		call __floatsisf
 2070 0704 9B01      		movw r18,r22
 2071 0706 AC01      		movw r20,r24
 2072 0708 C801      		movw r24,r16
 2073 070a B701      		movw r22,r14
 2074 070c 0E94 0000 		call __divsf3
 2075 0710 0E94 0000 		call atan
 2076               	.LM275:
 2077 0714 20E0      		ldi r18,lo8(0x41200000)
 2078 0716 30E0      		ldi r19,hi8(0x41200000)
 2079 0718 40E2      		ldi r20,hlo8(0x41200000)
 2080 071a 51E4      		ldi r21,hhi8(0x41200000)
 2081 071c 0E94 0000 		call __mulsf3
 2082               	.LM276:
 2083 0720 23E3      		ldi r18,lo8(0x42653333)
 2084 0722 33E3      		ldi r19,hi8(0x42653333)
 2085 0724 45E6      		ldi r20,hlo8(0x42653333)
 2086 0726 52E4      		ldi r21,hhi8(0x42653333)
 2087 0728 0E94 0000 		call __mulsf3
 2088 072c 0E94 0000 		call __fixsfsi
 2089               	.L129:
 2090               	.LBE500:
 2091               	.LM277:
 2092 0730 CB01      		movw r24,r22
 2093               	/* epilogue start */
 2094 0732 1F91      		pop r17
 2095 0734 0F91      		pop r16
 2096 0736 FF90      		pop r15
 2097 0738 EF90      		pop r14
 2098 073a DF90      		pop r13
 2099 073c CF90      		pop r12
 2100 073e BF90      		pop r11
 2101 0740 AF90      		pop r10
 2102 0742 0895      		ret
 2103               	.LFE46:
 2105               	.global	MPU6050_Read_Pitch_Angle_Safely
 2107               	MPU6050_Read_Pitch_Angle_Safely:
 2108               	.LFB50:
 2109               	.LM278:
 2110               	/* prologue: function */
 2111               	/* frame size = 0 */
 2112               	.LM279:
 2113 0744 0E94 0000 		call I2C_Read_Pitch_Angle
 2114 0748 00C0      		rjmp .L132
 2115               	.L133:
 2116               	.LM280:
 2117 074a 0E94 0000 		call MPU6050_Restart
 2118               	.L132:
 2119               	.LM281:
 2120 074e 8091 0000 		lds r24,I2C+2
 2121 0752 8823      		tst r24
 2122 0754 01F4      		brne .L133
 2123               	.LM282:
 2124 0756 0E94 0000 		call I2C_Read_Pitch_Angle
 2125               	/* epilogue start */
 2126               	.LM283:
 2127 075a 0895      		ret
 2128               	.LFE50:
 2130               	.global	I2C_Init
 2132               	I2C_Init:
 2133               	.LFB36:
 2134               	.LM284:
 2135               	/* prologue: function */
 2136               	/* frame size = 0 */
 2137               	.LBB501:
 2138               	.LBB502:
 2139               	.LM285:
 2140 075c 1092 0000 		sts I2C,__zero_reg__
 2141               	.LM286:
 2142 0760 1092 0000 		sts I2C+1,__zero_reg__
 2143               	.LM287:
 2144 0764 1092 0000 		sts I2C+2,__zero_reg__
 2145               	.LM288:
 2146 0768 1092 0000 		sts (I2C+3)+1,__zero_reg__
 2147 076c 1092 0000 		sts I2C+3,__zero_reg__
 2148               	.LBE502:
 2149               	.LBE501:
 2150               	.LM289:
 2151 0770 0E94 0000 		call I2C_GPIO_Init
 2152               	.LM290:
 2153 0774 0E94 0000 		call I2C_Get_Device_Address
 2154 0778 8093 0000 		sts I2C,r24
 2155               	.LM291:
 2156 077c 8F5F      		subi r24,lo8(-(1))
 2157 077e 8093 0000 		sts I2C+1,r24
 2158               	.LM292:
 2159 0782 0E94 0000 		call LPF_Init
 2160               	.LM293:
 2161 0786 80E0      		ldi r24,lo8(0)
 2162 0788 6AE0      		ldi r22,lo8(10)
 2163 078a 0E94 0000 		call LPF_Set_Alpha
 2164               	.LM294:
 2165 078e 81E0      		ldi r24,lo8(1)
 2166 0790 6AE0      		ldi r22,lo8(10)
 2167 0792 0E94 0000 		call LPF_Set_Alpha
 2168               	.LM295:
 2169 0796 82E0      		ldi r24,lo8(2)
 2170 0798 6AE0      		ldi r22,lo8(10)
 2171 079a 0E94 0000 		call LPF_Set_Alpha
 2172               	.LM296:
 2173 079e 83E0      		ldi r24,lo8(3)
 2174 07a0 6AE0      		ldi r22,lo8(10)
 2175 07a2 0E94 0000 		call LPF_Set_Alpha
 2176               	.LM297:
 2177 07a6 84E0      		ldi r24,lo8(4)
 2178 07a8 6AE0      		ldi r22,lo8(10)
 2179 07aa 0E94 0000 		call LPF_Set_Alpha
 2180               	.LM298:
 2181 07ae 85E0      		ldi r24,lo8(5)
 2182 07b0 6AE0      		ldi r22,lo8(10)
 2183 07b2 0E94 0000 		call LPF_Set_Alpha
 2184               	/* epilogue start */
 2185               	.LM299:
 2186 07b6 0895      		ret
 2187               	.LFE36:
 2189               	.global	MPU6050_Init
 2191               	MPU6050_Init:
 2192               	.LFB48:
 2193               	.LM300:
 2194               	/* prologue: function */
 2195               	/* frame size = 0 */
 2196               	.LM301:
 2197 07b8 0E94 0000 		call I2C_Init
 2198               	.LM302:
 2199 07bc 0E94 0000 		call I2C_Set_Mode_Active
 2200               	.LBB503:
 2201               	.LBB504:
 2202               	.LBB505:
 2203               	.LBB506:
 2204               	.LM303:
 2205 07c0 80E7      		ldi r24,lo8(6000)
 2206 07c2 97E1      		ldi r25,hi8(6000)
 2207               	.LVL144:
 2208               	/* #APP */
 2209               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2210 07c4 0197      		1: sbiw r24,1
 2211 07c6 01F4      		brne 1b
 2212               	 ;  0 "" 2
 2213               	/* #NOAPP */
 2214               	.LBE506:
 2215               	.LBE505:
 2216               	.LBE504:
 2217               	.LBE503:
 2218               	.LM304:
 2219 07c8 0E94 0000 		call I2C_Read_Acc_X
 2220               	.LVL145:
 2221               	.LM305:
 2222 07cc 0E94 0000 		call I2C_Read_Acc_Y
 2223               	.LM306:
 2224 07d0 0E94 0000 		call I2C_Read_Acc_Z
 2225               	.LM307:
 2226 07d4 0E94 0000 		call I2C_Read_Gyro_X
 2227               	.LM308:
 2228 07d8 0E94 0000 		call I2C_Read_Gyro_Y
 2229               	.LM309:
 2230 07dc 0E94 0000 		call I2C_Read_Gyro_Z
 2231               	/* epilogue start */
 2232               	.LM310:
 2233 07e0 0895      		ret
 2234               	.LFE48:
 2236               		.comm I2C,5,1
 2605               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 i2c.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:18     .text:00000000 I2C_Struct_Init
                            *COM*:00000005 I2C
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:39     .text:00000016 I2C_Half_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:68     .text:0000001e I2C_Bit_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:97     .text:00000026 I2C_Guard_Delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:126    .text:0000002e I2C_SCL_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:146    .text:0000003a I2C_SCL_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:166    .text:00000046 I2C_SCL_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:206    .text:00000056 I2C_SCL_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:227    .text:00000068 I2C_SDA_Set_DD
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:247    .text:00000074 I2C_SDA_Set_Output_LL
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:267    .text:00000080 I2C_SDA_Set_Output
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:307    .text:00000090 I2C_SDA_Get_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:328    .text:000000a2 I2C_SCL_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:349    .text:000000ac I2C_SDA_Reset_State
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:370    .text:000000b6 I2C_GPIO_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:400    .text:000000c8 I2C_Start
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:492    .text:000000f8 I2C_Stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:584    .text:00000128 I2C_Data_Send
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:737    .text:0000017c I2C_Data_Receive
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:873    .text:000001ca I2C_Set_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:940    .text:000001ee I2C_Set_Nack
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1007   .text:00000212 I2C_Get_Ack
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1109   .text:0000024c I2C_Send_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1139   .text:0000026a I2C_Get_Device_Address
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1177   .text:00000286 I2C_Read_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1269   .text:0000031a I2C_Write_Register
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1339   .text:0000038a I2C_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1352   .text:00000390 I2C_Get_ErrorAccu
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1366   .text:0000039a I2C_Set_Mode_Sleep
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1386   .text:000003ae I2C_Set_Mode_Active
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1406   .text:000003c2 I2C_Read_Temp
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1461   .text:00000400 I2C_Read_Gyro_Z
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1525   .text:00000450 I2C_Read_Gyro_Y
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1572   .text:0000048c I2C_Read_Gyro_X
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1636   .text:000004dc I2C_Read_Acc_Z
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1700   .text:0000052c I2C_Read_Acc_Y
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1764   .text:0000057c I2C_Read_Roll_Angle
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1846   .text:0000060a I2C_Read_Acc_X
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:1910   .text:0000065a MPU6050_Restart
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:2000   .text:0000069e MPU6050_Read_Roll_Angle_Safely
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:2025   .text:000006b6 I2C_Read_Pitch_Angle
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:2107   .text:00000744 MPU6050_Read_Pitch_Angle_Safely
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:2132   .text:0000075c I2C_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccytkyNS.s:2191   .text:000007b8 MPU6050_Init

UNDEFINED SYMBOLS
__divmodhi4
LPF_Get_Filtered_Value
__floatsisf
__divsf3
atan
__mulsf3
__fixsfsi
LPF_Init
LPF_Set_Alpha
__do_clear_bss
