   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 1871               	.LM310:
 1872 072c 8091 0000 		lds r24,debug+35
 1873 0730 8132      		cpi r24,lo8(33)
 1874 0732 00F0      		brlo .L168
 1875               	.LM311:
 1876 0734 1092 0000 		sts debug+35,__zero_reg__
 1877               	.L168:
 1878               	.LM312:
 1879 0738 0E94 0000 		call debug_timer_start
 1880               	.LVL126:
 1881               	.L169:
 1882               	/* epilogue start */
 1883               	.LM313:
 1884 073c FF91      		pop r31
 1885 073e EF91      		pop r30
 1886 0740 BF91      		pop r27
 1887 0742 AF91      		pop r26
 1888 0744 9F91      		pop r25
 1889               	.LVL127:
 1890 0746 8F91      		pop r24
 1891 0748 7F91      		pop r23
 1892 074a 6F91      		pop r22
 1893 074c 5F91      		pop r21
 1894 074e 4F91      		pop r20
 1895 0750 3F91      		pop r19
 1896 0752 2F91      		pop r18
 1897 0754 0F90      		pop r0
 1898 0756 0FBE      		out __SREG__,r0
 1899 0758 0F90      		pop r0
 1900 075a 1F90      		pop __zero_reg__
 1901 075c 1895      		reti
 1902               	.LFE61:
 1904               	.global	__vector_9
 1906               	__vector_9:
 1907               	.LFB62:
 1908               	.LM314:
 1909 075e 1F92      		push __zero_reg__
 1910 0760 0F92      		push r0
 1911 0762 0FB6      		in r0,__SREG__
 1912 0764 0F92      		push r0
 1913 0766 1124      		clr __zero_reg__
 1914               	/* prologue: Signal */
 1915               	/* frame size = 0 */
 1916               	.LBB68:
 1917               	.LBB69:
 1918               	.LM315:
 1919 0768 1092 7000 		sts 112,__zero_reg__
 1920               	.LM316:
 1921 076c 1092 B100 		sts 177,__zero_reg__
 1922               	.LM317:
 1923 0770 1092 B200 		sts 178,__zero_reg__
 1924               	.LBE69:
 1925               	.LBE68:
 1926               	.LM318:
 1927 0774 1092 0000 		sts debug+2,__zero_reg__
 1928               	/* epilogue start */
 1929               	.LM319:
 1930 0778 0F90      		pop r0
 1931 077a 0FBE      		out __SREG__,r0
 1932 077c 0F90      		pop r0
 1933 077e 1F90      		pop __zero_reg__
 1934 0780 1895      		reti
 1935               	.LFE62:
 1937               	.global	TIM2_BAUD_9600
 1938               		.data
 1941               	TIM2_BAUD_9600:
 1942 0002 CE04      		.word	1230
 1943 0004 9C04      		.word	1180
 1944 0006 4E02      		.word	590
 1945               	.global	TIM2_BAUD_19200
 1948               	TIM2_BAUD_19200:
 1949 0008 4E02      		.word	590
 1950 000a 3A02      		.word	570
 1951 000c E600      		.word	230
 1952               	.global	TIM2_BAUD_38400
 1955               	TIM2_BAUD_38400:
 1956 000e C800      		.word	200
 1957 0010 D200      		.word	210
 1958 0012 1400      		.word	20
 1959               		.comm debug,45,1
 2432               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:18     .text:00000000 debug_struct_init
                            *COM*:0000002d debug
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:68     .text:00000038 debug_timings_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:109    .text:00000062 debug_timer_start
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:139    .text:00000080 debug_timer_stop
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:157    .text:0000008e debug_gpio_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:177    .text:00000098 debug_tx_high
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:191    .text:0000009c debug_tx_low
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:205    .text:000000a0 debug_tx_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:233    .text:000000ac debug_rx_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:248    .text:000000b2 debug_delay
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:284    .text:000000dc debug_delay_index_0
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1955   .data:0000000e TIM2_BAUD_38400
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:300    .text:000000ea debug_delay_index_1
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:316    .text:000000f8 debug_delay_index_2
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:332    .text:00000106 debug_tx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:478    .text:000001b6 debug_rx_byte
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:578    .text:0000020e debug_rx_byte_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:592    .text:00000214 debug_rx_byte_clear
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:606    .text:0000021a debug_rx_byte_set
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:621    .text:00000220 debug_tx_hex
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:762    .text:000002d4 debug_tx_bin
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:882    .text:00000380 debug_tx_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:900    .text:0000038e debug_tx_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:915    .text:00000396 debug_tx_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:930    .text:0000039e debug_tx_text
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:971    .text:000003c4 debug_tx_text_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:989    .text:000003ce debug_tx_text_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1007   .text:000003d8 debug_tx_text_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1025   .text:000003e2 debug_determine_digit_numbers
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1115   .text:00000460 debug_tx_number_digits
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1158   .text:00000482 debug_tx_number
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1206   .text:000004be debug_tx_number_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1224   .text:000004c8 debug_tx_number_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1246   .text:000004d2 debug_tx_number_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1266   .text:000004e0 debug_tx_number_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1284   .text:000004ea debug_tx_number_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1302   .text:000004f4 debug_tx_number_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1322   .text:00000502 debug_tx_number_bin_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1340   .text:0000050c debug_tx_number_bin_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1358   .text:00000516 debug_tx_number_bin_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1378   .text:00000524 debug_tx_parameter_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1411   .text:0000054a debug_tx_parameter_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1444   .text:00000570 debug_tx_parameter_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1477   .text:00000596 debug_tx_parameter_hex_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1510   .text:000005bc debug_tx_parameter_hex_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1543   .text:000005e2 Debug_tx_parameter_hex_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1576   .text:00000608 debug_tx_parameter_bin_nl
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1609   .text:0000062e debug_tx_parameter_bin_sp
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1642   .text:00000654 Debug_tx_parameter_bin_cm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1675   .text:0000067a debug_buf_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1695   .text:00000686 debug_buf_index_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1709   .text:0000068c debug_flush_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1739   .text:000006a6 debug_databsy_get
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1753   .text:000006ac debug_data_available_rx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1792   .text:000006cc debug_available_bytes_rx_buf
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1810   .text:000006d2 debug_init
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1828   .text:000006e0 __vector_5
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1906   .text:0000075e __vector_9
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1941   .data:00000002 TIM2_BAUD_9600
C:\Users\FARIDU~1\AppData\Local\Temp/ccVLIoAk.s:1948   .data:00000008 TIM2_BAUD_19200

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
